thisRow.t,type,imageFile,corrAns,TrialResp.keys,TrialResp.corr,participant,notes,TrialResp.rt,TrialLoop.TrialResp.rt,TrialLoop.TrialResp.keys,OutroResp.rt,OutroResp.keys,IntroResp.rt,IntroResp.keys,thisTrialN,thisRepN,thisN,text.stopped,text.started,psychopyVersion,expStart,expName,date,TrialRoutine.stopped,TrialRoutine.started,TrialResp.started,TrialResp.duration,TrialOutro.stopped,TrialOutro.started,TrialLoop.thisTrialN,TrialLoop.thisRepN,TrialLoop.thisN,TrialLoop.thisIndex,TrialLoop.TrialResp.duration,TrialLoop.TrialResp.corr,TrialIntro.stopped,TrialIntro.started,TrialImage.started,OutroText.started,OutroResp.started,OutroResp.duration,IntroText.started,IntroResp.started,IntroResp.duration,Delay.stopped,Delay.started,
56.98916269998881,go,stimuli/15.png,space,space,1,02,,0.34789120001369156,0.34789120001369156,space,,,,,8,0,8,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,58.46122599998489,56.9860204999859,56.98916269998881,0.17612210000515915,,,8,0,8,4,0.17612210000515915,1,,,56.98916269998881,,,,,,,,,
58.48803380000754,go,stimuli/11.png,space,space,1,02,,0.5382066000020131,0.5382066000020131,space,,,,,9,0,9,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,59.96233469998697,58.484778799989726,58.48803380000754,0.1791842000093311,,,9,0,9,0,0.1791842000093311,1,,,58.48803380000754,,,,,,,,,
59.989794499997515,nogo,stimuli/22.png,None,None,1,02,,,,None,,,,,10,0,10,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,61.46363139999448,59.98652999999467,59.989794499997515,,,,10,0,10,10,,1,,,59.989794499997515,,,,,,,,,
61.481219100009184,go,stimuli/12.png,space,space,1,02,,0.32763419998809695,0.32763419998809695,space,,,,,11,0,11,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,62.964600200008135,61.476062500005355,61.481219100009184,0.18936839999514632,,,11,0,11,1,0.18936839999514632,1,,,61.481219100009184,,,,,,,,,
62.98142289998941,nogo,stimuli/23.png,None,None,1,02,,,,None,,,,,0,1,12,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,64.46539890000713,62.973036000010325,62.98142289998941,,,,0,1,12,11,,1,,,62.98142289998941,,,,,,,,,
64.48255290000816,nogo,stimuli/21.png,None,space,0,02,,0.2583448000077624,0.2583448000077624,space,,,,,1,1,13,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,65.96646870000404,64.47477559998515,64.48255290000816,0.13830540000344627,,,1,1,13,9,0.13830540000344627,0,,,64.48255290000816,,,,,,,,,
65.98385630000848,go,stimuli/12.png,space,space,1,02,,0.3769544999813661,0.3769544999813661,space,,,,,2,1,14,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,67.46764389998862,65.97441269998671,65.98385630000848,0.16038670000853017,,,2,1,14,1,0.16038670000853017,1,,,65.98385630000848,,,,,,,,,
67.48465769999893,go,stimuli/11.png,space,space,1,02,,0.4049706000078004,0.4049706000078004,space,,,,,3,1,15,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,68.96929259999888,67.47591509998892,67.48465769999893,0.1278992999868933,,,3,1,15,0,0.1278992999868933,1,,,67.48465769999893,,,,,,,,,
68.9862248999998,go,stimuli/15.png,space,space,1,02,,0.3974420999875292,0.3974420999875292,space,,,,,4,1,16,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,70.46970620000502,68.97757610000554,68.9862248999998,0.17999150001560338,,,4,1,16,4,0.17999150001560338,1,,,68.9862248999998,,,,,,,,,
70.48672960000113,go,stimuli/13.png,space,space,1,02,,0.40533619999769144,0.40533619999769144,space,,,,,5,1,17,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,71.9706901999889,70.4785608999955,70.48672960000113,0.17607240000506863,,,5,1,17,2,0.17607240000506863,1,,,70.48672960000113,,,,,,,,,
71.9877787999867,go,stimuli/16.png,space,space,1,02,,0.4260939000232611,0.4260939000232611,space,,,,,6,1,18,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,73.47177880001254,71.97951100001228,71.9877787999867,0.17625910000060685,,,6,1,18,5,0.17625910000060685,1,,,71.9877787999867,,,,,,,,,
73.48882709999452,go,stimuli/19.png,space,space,1,02,,0.3541243000072427,0.3541243000072427,space,,,,,7,1,19,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,74.97322809998877,73.481561099994,73.48882709999452,0.1732946999836713,,,7,1,19,8,0.1732946999836713,1,,,73.48882709999452,,,,,,,,,
74.99010610001278,go,stimuli/14.png,space,space,1,02,,0.41061640001134947,0.41061640001134947,space,,,,,8,1,20,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,76.47398629999952,74.98137259998475,74.99010610001278,0.17282239999622107,,,8,1,20,3,0.17282239999622107,1,,,74.99010610001278,,,,,,,,,
76.4909531000012,nogo,stimuli/22.png,None,None,1,02,,,,None,,,,,9,1,21,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,77.97497800001292,76.48193559999345,76.4909531000012,,,,9,1,21,10,,1,,,76.4909531000012,,,,,,,,,
77.9920306999993,go,stimuli/18.png,space,space,1,02,,0.5113132999977097,0.5113132999977097,space,,,,,10,1,22,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,79.45929009999963,77.98327649998828,77.9920306999993,0.18995120000909083,,,10,1,22,7,0.18995120000909083,1,,,77.9920306999993,,,,,,,,,
79.47637069999473,go,stimuli/17.png,space,space,1,02,,0.45201900001848117,0.45201900001848117,space,,,,,11,1,23,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,80.9605532999849,79.46842509999988,79.47637069999473,0.19101489998865873,,,11,1,23,6,0.19101489998865873,1,,,79.47637069999473,,,,,,,,,
80.97783889999846,go,stimuli/16.png,space,space,1,02,,0.37004239999805577,0.37004239999805577,space,,,,,0,2,24,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,82.46134360000724,80.97034689999418,80.97783889999846,0.18246400001225993,,,0,2,24,5,0.18246400001225993,1,,,80.97783889999846,,,,,,,,,
82.47842830000445,nogo,stimuli/21.png,None,None,1,02,,,,None,,,,,1,2,25,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,83.96245779999299,82.47086659999331,82.47842830000445,,,,1,2,25,9,,1,,,82.47842830000445,,,,,,,,,
83.9801324,go,stimuli/17.png,space,space,1,02,,0.48678259999724105,0.48678259999724105,space,,,,,2,2,26,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,85.4635363999987,83.9717745000089,83.9801324,0.16925160001846962,,,2,2,26,6,0.16925160001846962,1,,,83.9801324,,,,,,,,,
85.48071880001226,go,stimuli/15.png,space,space,1,02,,0.4144666999927722,0.4144666999927722,space,,,,,3,2,27,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,86.96593289999873,85.47179839998716,85.48071880001226,0.1840066000004299,,,3,2,27,4,0.1840066000004299,1,,,85.48071880001226,,,,,,,,,
86.98237640000298,nogo,stimuli/23.png,None,None,1,02,,,,None,,,,,4,2,28,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,88.46556599999894,86.97422319999896,86.98237640000298,,,,4,2,28,11,,1,,,86.98237640000298,,,,,,,,,
88.48282969999127,go,stimuli/14.png,space,space,1,02,,0.45250169999781065,0.45250169999781065,space,,,,,5,2,29,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,89.96687360000215,88.47413779998897,88.48282969999127,0.20363070000894368,,,5,2,29,3,0.20363070000894368,1,,,88.48282969999127,,,,,,,,,
89.9846137999848,go,stimuli/19.png,space,space,1,02,,0.40132060000905767,0.40132060000905767,space,,,,,6,2,30,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,91.46766639998532,89.97759070000029,89.9846137999848,0.18441580000217073,,,6,2,30,8,0.18441580000217073,1,,,89.9846137999848,,,,,,,,,
91.48476299998583,go,stimuli/12.png,space,space,1,02,,0.47747320000780746,0.47747320000780746,space,,,,,7,2,31,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,92.96879340001033,91.47562839998864,91.48476299998583,0.17415400000754744,,,7,2,31,1,0.17415400000754744,1,,,91.48476299998583,,,,,,,,,
92.98590010000044,go,stimuli/13.png,space,space,1,02,,0.4122835999878589,0.4122835999878589,space,,,,,8,2,32,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,94.46988590000547,92.97806580000906,92.98590010000044,0.20260730001609772,,,8,2,32,2,0.20260730001609772,1,,,92.98590010000044,,,,,,,,,
94.48689840000588,nogo,stimuli/22.png,None,None,1,02,,,,None,,,,,9,2,33,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,95.97076830000151,94.47793279998587,94.48689840000588,,,,9,2,33,10,,1,,,94.48689840000588,,,,,,,,,
95.98795340000652,go,stimuli/11.png,space,space,1,02,,0.4326043000037316,0.4326043000037316,space,,,,,10,2,34,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,97.47214050000184,95.97896519998903,95.98795340000652,0.1740705000120215,,,10,2,34,0,0.1740705000120215,1,,,95.98795340000652,,,,,,,,,
97.489015500003,go,stimuli/18.png,space,space,1,02,,0.35121960000833496,0.35121960000833496,space,,,,,11,2,35,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,98.97304690000601,97.48051769999438,97.489015500003,0.18925230001332238,,,11,2,35,7,0.18925230001332238,1,,,97.489015500003,,,,,,,,,
98.99015759999747,nogo,stimuli/21.png,None,None,1,02,,,,None,,,,,0,3,36,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,100.47436379999272,98.98245449998649,98.99015759999747,,,,0,3,36,9,,1,,,98.99015759999747,,,,,,,,,
100.49135039999965,go,stimuli/17.png,space,space,1,02,,0.3771712000016123,0.3771712000016123,space,,,,,1,3,37,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,101.95931030000793,100.48717060001218,100.49135039999965,0.15794299999834038,,,1,3,37,6,0.15794299999834038,1,,,100.49135039999965,,,,,,,,,
101.97604189999402,nogo,stimuli/22.png,None,None,1,02,,,,None,,,,,2,3,38,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,103.45950420000008,101.96806119999383,101.97604189999402,,,,2,3,38,10,,1,,,101.97604189999402,,,,,,,,,
103.4765078999917,go,stimuli/14.png,space,space,1,02,,0.37868300001719035,0.37868300001719035,space,,,,,3,3,39,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,104.96083140000701,103.46761870000046,103.4765078999917,0.18877689997316338,,,3,3,39,3,0.18877689997316338,1,,,103.4765078999917,,,,,,,,,
104.97811140000704,nogo,stimuli/23.png,None,None,1,02,,,,None,,,,,4,3,40,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,106.46179040000425,104.96947879999061,104.97811140000704,,,,4,3,40,11,,1,,,104.97811140000704,,,,,,,,,
106.47863409999991,go,stimuli/16.png,space,space,1,02,,0.3783166999928653,0.3783166999928653,space,,,,,5,3,41,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,107.9626200000057,106.47044559998903,106.47863409999991,0.19007650000276044,,,5,3,41,5,0.19007650000276044,1,,,106.47863409999991,,,,,,,,,
107.97968230000697,go,stimuli/13.png,space,space,1,02,,0.5216012999881059,0.5216012999881059,space,,,,,6,3,42,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,109.46399240000756,107.97221300000092,107.97968230000697,0.15559390000998974,,,6,3,42,2,0.15559390000998974,1,,,107.97968230000697,,,,,,,,,
109.48104459999013,go,stimuli/12.png,space,space,1,02,,0.47367760000634007,0.47367760000634007,space,,,,,7,3,43,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,110.96526500000618,109.47347890000674,109.48104459999013,0.1753683999995701,,,7,3,43,1,0.1753683999995701,1,,,109.48104459999013,,,,,,,,,
110.9820405000064,go,stimuli/11.png,space,space,1,02,,0.3831635999958962,0.3831635999958962,space,,,,,8,3,44,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,112.46587990000262,110.97313110000687,110.9820405000064,0.18811690001166426,,,8,3,44,0,0.18811690001166426,1,,,110.9820405000064,,,,,,,,,
112.48301090000314,go,stimuli/19.png,space,space,1,02,,0.34804509999230504,0.34804509999230504,space,,,,,9,3,45,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,113.96702969999751,112.47520089999307,112.48301090000314,0.16236180000123568,,,9,3,45,8,0.16236180000123568,1,,,112.48301090000314,,,,,,,,,
113.98406620000605,go,stimuli/15.png,space,space,1,02,,0.40322769997874275,0.40322769997874275,space,,,,,10,3,46,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,115.46812080001109,113.97536390001187,113.98406620000605,0.15612570001394488,,,10,3,46,4,0.15612570001394488,1,,,113.98406620000605,,,,,,,,,
115.48507620001328,go,stimuli/18.png,space,space,1,02,,0.36256489998777397,0.36256489998777397,space,,,,,11,3,47,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,116.96894910000265,115.47589910001261,115.48507620001328,0.17030510000768118,,,11,3,47,7,0.17030510000768118,1,,,115.48507620001328,,,,,,,,,
116.98591200000374,go,stimuli/13.png,space,space,1,02,,0.37028339999960735,0.37028339999960735,space,,,,,0,4,48,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,118.47017459999188,116.97777080000378,116.98591200000374,0.14700389999779873,,,0,4,48,2,0.14700389999779873,1,,,116.98591200000374,,,,,,,,,
118.48709129999042,go,stimuli/18.png,space,space,1,02,,0.32293369999388233,0.32293369999388233,space,,,,,1,4,49,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,119.97126230000868,118.47831889998633,118.48709129999042,0.13934730002074502,,,1,4,49,7,0.13934730002074502,1,,,118.48709129999042,,,,,,,,,
119.98814820000553,go,stimuli/17.png,space,space,1,02,,0.3495468000182882,0.3495468000182882,space,,,,,2,4,50,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,121.47213629999897,119.98028899999917,119.98814820000553,0.15868209998006932,,,2,4,50,6,0.15868209998006932,1,,,119.98814820000553,,,,,,,,,
121.4898300000059,nogo,stimuli/22.png,None,None,1,02,,,,None,,,,,3,4,51,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,122.9733516999986,121.48022100000526,121.4898300000059,,,,3,4,51,10,,1,,,121.4898300000059,,,,,,,,,
122.99021930000163,go,stimuli/12.png,space,space,1,02,,0.3920891999732703,0.3920891999732703,space,,,,,4,4,52,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,124.4743671999895,122.98166889999993,122.99021930000163,0.18484470000839792,,,4,4,52,1,0.18484470000839792,1,,,122.99021930000163,,,,,,,,,
124.49184380000224,nogo,stimuli/23.png,None,None,1,02,,,,None,,,,,5,4,53,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,125.95867510000244,124.4834824000136,124.49184380000224,,,,5,4,53,11,,1,,,124.49184380000224,,,,,,,,,
125.97561870000209,go,stimuli/11.png,space,space,1,02,,0.40173549999599345,0.40173549999599345,space,,,,,6,4,54,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,127.45979309998802,125.9665767000115,125.97561870000209,0.1999024999968242,,,6,4,54,0,0.1999024999968242,1,,,125.97561870000209,,,,,,,,,
127.47667689999798,go,stimuli/19.png,space,space,1,02,,0.39523860000190325,0.39523860000190325,space,,,,,7,4,55,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,128.96094049999374,127.46936899999855,127.47667689999798,0.1715353000035975,,,7,4,55,8,0.1715353000035975,1,,,127.47667689999798,,,,,,,,,
128.97808400000213,go,stimuli/15.png,space,space,1,02,,0.44147809999412857,0.44147809999412857,space,,,,,8,4,56,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,130.4619597000128,128.96907739999006,128.97808400000213,0.17271350001101382,,,8,4,56,4,0.17271350001101382,1,,,128.97808400000213,,,,,,,,,
130.47886040000594,go,stimuli/16.png,space,space,1,02,,0.4178262000204995,0.4178262000204995,space,,,,,9,4,57,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,131.9633288999903,130.4710025000095,130.47886040000594,0.18653019997873344,,,9,4,57,5,0.18653019997873344,1,,,130.47886040000594,,,,,,,,,
131.9800183000043,nogo,stimuli/21.png,None,None,1,02,,,,None,,,,,10,4,58,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,133.46421360000386,131.9727137000009,131.9800183000043,,,,10,4,58,9,,1,,,131.9800183000043,,,,,,,,,
133.48100910001085,go,stimuli/14.png,space,space,1,02,,0.44396540001616813,0.44396540001616813,space,,,,,11,4,59,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,134.96568009999464,133.47226410001167,133.48100910001085,0.1871742999937851,,,11,4,59,3,0.1871742999937851,1,,,133.48100910001085,,,,,,,,,
,,,,,,02,,,,,7.004778100003023,space,,,,,,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,,,,,141.98765739999362,134.96576799999457,,,,,,,,,,134.98130119999405,134.98130119999405,None,,,,,,
