thisRow.t,type,imageFile,corrAns,TrialResp.keys,TrialResp.corr,participant,notes,frameRate,TrialResp.rt,TrialLoop.TrialResp.rt,TrialLoop.TrialResp.keys,IntroResp.rt,IntroResp.keys,End.rt,End.keys,thisTrialN,thisRepN,thisN,psychopyVersion,expStart,expName,delay_time.stopped,delay_time.started,date,TrialResp.started,TrialResp.duration,TrialLoop.thisTrialN,TrialLoop.thisRepN,TrialLoop.thisN,TrialLoop.thisIndex,TrialLoop.TrialResp.duration,TrialLoop.TrialResp.corr,TrialImage.started,TrailRoutine.stopped,TrailRoutine.started,OutroText.started,OutroRoutine.stopped,OutroRoutine.started,IntroText.started,IntroRoutine.stopped,IntroRoutine.started,IntroResp.started,IntroResp.duration,End.started,End.duration,Delay.stopped,Delay.started,
33.6141339589376,go,stimuli/11.png,space,space,1,2,,None,0.6532807908952236,0.6532807908952236,space,,,,,8,0,8,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,33.6141339589376,0.18789854203350842,8,0,8,0,0.18789854203350842,1,33.6141339589376,35.06458845897578,33.60818570898846,,,,,,,,,,,,,
35.10692658391781,go,stimuli/18.png,space,space,1,2,,None,0.9385318340500817,0.9385318340500817,space,,,,,9,0,9,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,35.10692658391781,0.18374562496319413,9,0,9,7,0.18374562496319413,1,35.10692658391781,36.56496604194399,35.100874583935365,,,,,,,,,,,,,
36.60410145891365,go,stimuli/14.png,space,space,1,2,,None,0.9645495420554653,0.9645495420554653,space,,,,,10,0,10,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,36.60410145891365,0.20067770802415907,10,0,10,3,0.20067770802415907,1,36.60410145891365,38.06512966693845,36.59859379194677,,,,,,,,,,,,,
38.08731412491761,nogo,stimuli/23.png,None,None,1,2,,None,,,None,,,,,11,0,11,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,38.08731412491761,,11,0,11,11,,1,38.08731412491761,39.57551187498029,38.08175458398182,,,,,,,,,,,,,
39.61738687497564,go,stimuli/16.png,space,space,1,2,,None,0.5636530841002241,0.5636530841002241,space,,,,,0,1,12,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,39.61738687497564,0.19441391597501934,0,1,12,5,0.19441391597501934,1,39.61738687497564,41.0760940000182,39.61145466694143,,,,,,,,,,,,,
41.11585008399561,nogo,stimuli/22.png,None,None,1,2,,None,,,None,,,,,1,1,13,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,41.11585008399561,,1,1,13,10,,1,41.11585008399561,42.56516691693105,41.10970183392055,,,,,,,,,,,,,
42.60173762496561,go,stimuli/19.png,space,space,1,2,,None,0.4000744160730392,0.4000744160730392,space,,,,,2,1,14,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,42.60173762496561,0.22089879191480577,2,1,14,8,0.22089879191480577,1,42.60173762496561,44.06457891699392,42.59605012496468,,,,,,,,,,,,,
44.10461070900783,go,stimuli/12.png,space,space,1,2,,None,0.6455499159637839,0.6455499159637839,space,,,,,3,1,15,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,44.10461070900783,0.19222966697998345,3,1,15,1,0.19222966697998345,1,44.10461070900783,45.56560741690919,44.09899762494024,,,,,,,,,,,,,
45.60546979191713,nogo,stimuli/23.png,None,None,1,2,,None,,,None,,,,,4,1,16,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,45.60546979191713,,4,1,16,11,,1,45.60546979191713,47.0651280839229,45.59983220894355,,,,,,,,,,,,,
47.10328870895319,go,stimuli/11.png,space,space,1,2,,None,0.7149560829857364,0.7149560829857364,space,,,,,5,1,17,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,47.10328870895319,0.1952272499911487,5,1,17,0,0.1952272499911487,1,47.10328870895319,48.565180916921236,47.097577124950476,,,,,,,,,,,,,
48.605891999905,go,stimuli/13.png,space,space,1,2,,None,0.5321880830451846,0.5321880830451846,space,,,,,6,1,18,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,48.605891999905,0.20522104192059487,6,1,18,2,0.20522104192059487,1,48.605891999905,50.06630037492141,48.5999394999817,,,,,,,,,,,,,
50.10855304193683,nogo,stimuli/21.png,None,None,1,2,,None,,,None,,,,,7,1,19,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,50.10855304193683,,7,1,19,9,,1,50.10855304193683,51.56639599998016,50.103040249901824,,,,,,,,,,,,,
51.60712829197291,go,stimuli/18.png,space,space,1,2,,None,0.5359112079022452,0.5359112079022452,space,,,,,8,1,20,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,51.60712829197291,0.20446079201065004,8,1,20,7,0.20446079201065004,1,51.60712829197291,53.065989166963845,51.60147308395244,,,,,,,,,,,,,
53.106811333913356,go,stimuli/14.png,space,space,1,2,,None,1.085556500009261,1.085556500009261,space,,,,,9,1,21,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,53.106811333913356,0.183425624971278,9,1,21,3,0.183425624971278,1,53.106811333913356,54.56595891690813,53.10121749993414,,,,,,,,,,,,,
54.6063756669173,go,stimuli/17.png,space,space,1,2,,None,0.9540169580141082,0.9540169580141082,space,,,,,10,1,22,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,54.6063756669173,0.20019004202913493,10,1,22,6,0.20019004202913493,1,54.6063756669173,56.06527883396484,54.60079404199496,,,,,,,,,,,,,
56.10647620901,go,stimuli/15.png,space,space,1,2,,None,0.616632999968715,0.616632999968715,space,,,,,11,1,23,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,56.10647620901,0.20385637506842613,11,1,23,4,0.20385637506842613,1,56.10647620901,57.56615145900287,56.10093479196075,,,,,,,,,,,,,
57.60515249997843,go,stimuli/12.png,space,space,1,2,,None,0.663217791938223,0.663217791938223,space,,,,,0,2,24,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,57.60515249997843,0.17595766601152718,0,2,24,1,0.17595766601152718,1,57.60515249997843,59.065137166995555,57.599501583958045,,,,,,,,,,,,,
59.10628729197197,go,stimuli/17.png,space,space,1,2,,None,0.5800918750464916,0.5800918750464916,space,,,,,1,2,25,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,59.10628729197197,0.16439387504942715,1,2,25,6,0.16439387504942715,1,59.10628729197197,60.56620308395941,59.100605624960735,,,,,,,,,,,,,
60.60578679200262,go,stimuli/16.png,space,space,1,2,,None,0.5756694580195472,0.5756694580195472,space,,,,,2,2,26,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,60.60578679200262,0.18056637502741069,2,2,26,5,0.18056637502741069,1,60.60578679200262,62.06478212494403,60.60027170891408,,,,,,,,,,,,,
62.101368958945386,go,stimuli/11.png,space,space,1,2,,None,0.49195008305832744,0.49195008305832744,space,,,,,3,2,27,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,62.101368958945386,0.17826895893085748,3,2,27,0,0.17826895893085748,1,62.101368958945386,63.56575149996206,62.09562291693874,,,,,,,,,,,,,
63.60387458396144,nogo,stimuli/22.png,None,None,1,2,,None,,,None,,,,,4,2,28,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,63.60387458396144,,4,2,28,10,,1,63.60387458396144,65.06705758394673,63.5980736669153,,,,,,,,,,,,,
65.10605195898097,go,stimuli/14.png,space,space,1,2,,None,0.6242846249369904,0.6242846249369904,space,,,,,5,2,29,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,65.10605195898097,0.1923148341011256,5,2,29,3,0.1923148341011256,1,65.10605195898097,66.57680170901585,65.10018512490205,,,,,,,,,,,,,
66.61666862491984,nogo,stimuli/23.png,None,None,1,2,,None,,,None,,,,,6,2,30,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,66.61666862491984,,6,2,30,11,,1,66.61666862491984,68.06526745890733,66.6110289999051,,,,,,,,,,,,,
68.1048414169345,go,stimuli/13.png,space,space,1,2,,None,0.47364912496414036,0.47364912496414036,space,,,,,7,2,31,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,68.1048414169345,0.1844216249883175,7,2,31,2,0.1844216249883175,1,68.1048414169345,69.56649124994874,68.09926179191098,,,,,,,,,,,,,
69.59164695895743,nogo,stimuli/21.png,None,None,1,2,,None,,,None,,,,,8,2,32,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,69.59164695895743,,8,2,32,9,,1,69.59164695895743,71.06594408396631,69.58596379193477,,,,,,,,,,,,,
71.11006658396218,go,stimuli/18.png,space,space,1,2,,None,0.471162791014649,0.471162791014649,space,,,,,9,2,33,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,71.11006658396218,0.17629562492948025,9,2,33,7,0.17629562492948025,1,71.11006658396218,72.5671112089185,71.1045572089497,,,,,,,,,,,,,
72.61230112495832,go,stimuli/15.png,space,space,1,2,,None,0.6162837499286979,0.6162837499286979,space,,,,,10,2,34,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,72.61230112495832,0.17568683298304677,10,2,34,4,0.17568683298304677,1,72.61230112495832,74.06580070895143,72.60680075001437,,,,,,,,,,,,,
74.10718333395198,go,stimuli/19.png,space,space,1,2,,None,0.5235974580282345,0.5235974580282345,space,,,,,11,2,35,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,74.10718333395198,0.16357604193035513,11,2,35,8,0.16357604193035513,1,74.10718333395198,75.56588937493507,74.10140737495385,,,,,,,,,,,,,
75.60678495897446,go,stimuli/19.png,space,None,0,2,,None,,,None,,,,,0,3,36,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,75.60678495897446,,0,3,36,8,,0,75.60678495897446,77.06604891701136,75.60122908395715,,,,,,,,,,,,,
77.10662541701458,go,stimuli/16.png,space,space,1,2,,None,0.6237133340910077,0.6237133340910077,space,,,,,1,3,37,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,77.10662541701458,0.20029466599225998,1,3,37,5,0.20029466599225998,1,77.10662541701458,78.56596066697966,77.10085108398926,,,,,,,,,,,,,
78.60456795897335,nogo,stimuli/22.png,None,None,1,2,,None,,,None,,,,,2,3,38,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,78.60456795897335,,2,3,38,10,,1,78.60456795897335,80.06605416699313,78.59893987490796,,,,,,,,,,,,,
80.10436024994124,go,stimuli/14.png,space,space,1,2,,None,0.49025941698346287,0.49025941698346287,space,,,,,3,3,39,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,80.10436024994124,0.1825074580265209,3,3,39,3,0.1825074580265209,1,80.10436024994124,81.56632345891558,80.09855383401737,,,,,,,,,,,,,
81.60415012494195,go,stimuli/15.png,space,space,1,2,,None,0.5065354590769857,0.5065354590769857,space,,,,,4,3,40,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,81.60415012494195,0.19095654098782688,4,3,40,4,0.19095654098782688,1,81.60415012494195,83.06643862498458,81.59851608390454,,,,,,,,,,,,,
83.1093648339156,nogo,stimuli/21.png,None,None,1,2,,None,,,None,,,,,5,3,41,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,83.1093648339156,,5,3,41,9,,1,83.1093648339156,84.56614170898683,83.10376029193867,,,,,,,,,,,,,
84.60317516699433,go,stimuli/11.png,space,space,1,2,,None,0.644711000029929,0.644711000029929,space,,,,,6,3,42,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,84.60317516699433,0.2001432499382645,6,3,42,0,0.2001432499382645,1,84.60317516699433,86.06721966690384,84.59768124995753,,,,,,,,,,,,,
86.0900250839768,go,stimuli/17.png,space,space,1,2,,None,1.2160316249355674,1.2160316249355674,space,,,,,7,3,43,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,86.0900250839768,0.1889480830868706,7,3,43,6,0.1889480830868706,1,86.0900250839768,87.56746195896994,86.08428333397023,,,,,,,,,,,,,
87.60546362493187,go,stimuli/18.png,space,space,1,2,,None,0.682137833093293,0.682137833093293,space,,,,,8,3,44,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,87.60546362493187,0.212906333967112,8,3,44,7,0.212906333967112,1,87.60546362493187,89.0663104999112,87.59952724992763,,,,,,,,,,,,,
89.10456908401102,nogo,stimuli/23.png,None,None,1,2,,None,,,None,,,,,9,3,45,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,89.10456908401102,,9,3,45,11,,1,89.10456908401102,90.5670920839766,89.09895987494383,,,,,,,,,,,,,
90.60760816698894,go,stimuli/13.png,space,space,1,2,,None,0.36106970894616097,0.36106970894616097,space,,,,,10,3,46,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,90.60760816698894,0.18736033304594457,10,3,46,2,0.18736033304594457,1,90.60760816698894,92.0665515839355,90.60196470899973,,,,,,,,,,,,,
92.10453587491065,go,stimuli/12.png,space,space,1,2,,None,0.4817280840361491,0.4817280840361491,space,,,,,11,3,47,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,92.10453587491065,0.16836445790249854,11,3,47,1,0.16836445790249854,1,92.10453587491065,93.56677666690666,92.09891191695351,,,,,,,,,,,,,
93.60517541691661,go,stimuli/15.png,space,space,1,2,,None,0.6386314579285681,0.6386314579285681,space,,,,,0,4,48,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,93.60517541691661,0.19074991706293076,0,4,48,4,0.19074991706293076,1,93.60517541691661,95.06773699994665,93.59964129200671,,,,,,,,,,,,,
95.10658666701056,go,stimuli/18.png,space,space,1,2,,None,0.584215166978538,0.584215166978538,space,,,,,1,4,49,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,95.10658666701056,0.15379862498957664,1,4,49,7,0.15379862498957664,1,95.10658666701056,96.56538366700988,95.10066120896954,,,,,,,,,,,,,
96.59530279191677,go,stimuli/12.png,space,space,1,2,,None,0.5492638340219855,0.5492638340219855,space,,,,,2,4,50,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,96.59530279191677,0.1715705000096932,2,4,50,1,0.1715705000096932,1,96.59530279191677,98.06691670895088,96.58928324992303,,,,,,,,,,,,,
98.10651745891664,nogo,stimuli/23.png,None,None,1,2,,None,,,None,,,,,3,4,51,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,98.10651745891664,,3,4,51,11,,1,98.10651745891664,99.56686675001401,98.10083449992817,,,,,,,,,,,,,
99.6066232919693,go,stimuli/16.png,space,space,1,2,,None,0.314327499945648,0.314327499945648,space,,,,,4,4,52,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,99.6066232919693,0.19631183298770338,4,4,52,5,0.19631183298770338,1,99.6066232919693,101.06737004197203,99.60089724999852,,,,,,,,,,,,,
101.10857991699595,go,stimuli/17.png,space,space,1,2,,None,0.35400587506592274,0.35400587506592274,space,,,,,5,4,53,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,101.10857991699595,0.16070387500803918,5,4,53,6,0.16070387500803918,1,101.10857991699595,102.56688237492926,101.10307891701814,,,,,,,,,,,,,
102.60657458391506,go,stimuli/11.png,space,space,1,2,,None,0.4581358330324292,0.4581358330324292,space,,,,,6,4,54,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,102.60657458391506,0.17182270903140306,6,4,54,0,0.17182270903140306,1,102.60657458391506,104.07851708400995,102.60088762501255,,,,,,,,,,,,,
104.1229307919275,nogo,stimuli/21.png,None,None,1,2,,None,,,None,,,,,7,4,55,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,104.1229307919275,,7,4,55,9,,1,104.1229307919275,105.56734608393162,104.11708091699984,,,,,,,,,,,,,
105.60622908396181,go,stimuli/14.png,space,space,1,2,,None,0.4624910829588771,0.4624910829588771,space,,,,,8,4,56,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,105.60622908396181,0.18834175006486475,8,4,56,3,0.18834175006486475,1,105.60622908396181,107.06742941692937,105.60037558397744,,,,,,,,,,,,,
107.11011104192585,go,stimuli/13.png,space,space,1,2,,None,0.593303499976173,0.593303499976173,space,,,,,9,4,57,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,107.11011104192585,0.18458116706460714,9,4,57,2,0.18458116706460714,1,107.11011104192585,108.57860045891721,107.10425899992697,,,,,,,,,,,,,
108.61873274995014,nogo,stimuli/22.png,None,None,1,2,,None,,,None,,,,,10,4,58,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,108.61873274995014,,10,4,58,10,,1,108.61873274995014,110.06903825001791,108.6128754169913,,,,,,,,,,,,,
110.11076833400875,go,stimuli/19.png,space,space,1,2,,None,0.5344736659899354,0.5344736659899354,space,,,,,11,4,59,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,110.11076833400875,0.2079112499486655,11,4,59,8,0.2079112499486655,1,110.11076833400875,111.56692704197485,110.10500491701532,,,,,,,,,,,,,
,,,,,,2,,None,,,,,,3.182969291927293,space,,,,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,,,,,,,,,,,,111.65679033391643,114.84818404191174,111.65095616690814,,,,,,111.65679033391643,None,,,
